Fecha,variable,value
2020-06-06,Críticos,9.007791739854974e-05
2020-06-07,Críticos,9.007791739854974e-05
2020-06-08,Críticos,9.007791739854974e-05
2020-06-09,Críticos,9.007791739854974e-05
2020-06-10,Críticos,9.007791739854974e-05
2020-06-11,Críticos,9.007791739854974e-05
2020-06-12,Críticos,9.007791739854974e-05
2020-06-13,Críticos,0.00013511687609782462
2020-06-14,Críticos,0.00013511687609782462
2020-06-15,Críticos,0.00013511687609782462
2020-06-16,Críticos,9.007791739854974e-05
2020-06-17,Críticos,9.007791739854974e-05
2020-06-18,Críticos,4.503895869927487e-05
2020-06-19,Críticos,4.503895869927487e-05
2020-06-20,Críticos,0.0
2020-06-21,Críticos,0.0
2020-06-22,Críticos,0.0
2020-06-23,Críticos,0.0
2020-06-24,Críticos,4.503895869927487e-05
2020-06-25,Críticos,4.503895869927487e-05
2020-06-26,Críticos,9.007791739854974e-05
2020-06-27,Críticos,9.007791739854974e-05
2020-06-28,Críticos,0.00013511687609782462
2020-06-29,Críticos,0.00013511687609782462
2020-06-30,Críticos,0.00013511687609782462
2020-07-01,Críticos,0.00013511687609782462
2020-07-02,Críticos,0.00013511687609782462
2020-07-03,Críticos,0.0001801558347970995
2020-07-04,Críticos,0.0001801558347970995
2020-07-05,Críticos,0.0001801558347970995
2020-07-06,Críticos,0.00013511687609782462
2020-07-07,Críticos,0.00013511687609782462
2020-07-08,Críticos,9.007791739854974e-05
2020-07-09,Críticos,4.503895869927487e-05
2020-07-10,Críticos,4.503895869927487e-05
2020-07-11,Críticos,9.007791739854974e-05
2020-07-12,Críticos,9.007791739854974e-05
2020-07-13,Críticos,9.007791739854974e-05
2020-07-14,Críticos,0.00013511687609782462
2020-07-15,Críticos,0.00013511687609782462
2020-07-16,Críticos,0.00013511687609782462
2020-07-17,Críticos,9.007791739854974e-05
2020-07-18,Críticos,9.007791739854974e-05
2020-07-19,Críticos,9.007791739854974e-05
2020-07-20,Críticos,9.007791739854974e-05
2020-07-21,Críticos,9.007791739854974e-05
2020-07-22,Críticos,4.503895869927487e-05
2020-07-23,Críticos,4.503895869927487e-05
2020-07-24,Críticos,4.503895869927487e-05
2020-07-25,Críticos,4.503895869927487e-05
2020-07-26,Críticos,4.503895869927487e-05
2020-07-27,Críticos,4.503895869927487e-05
2020-07-28,Críticos,4.503895869927487e-05
2020-07-29,Críticos,4.503895869927487e-05
2020-07-30,Críticos,9.007791739854974e-05
2020-07-31,Críticos,9.007791739854974e-05
2020-08-01,Críticos,9.007791739854974e-05
2020-08-02,Críticos,4.503895869927487e-05
2020-08-03,Críticos,4.503895869927487e-05
2020-08-04,Críticos,4.503895869927487e-05
2020-08-05,Críticos,4.503895869927487e-05
2020-08-06,Críticos,9.007791739854974e-05
2020-08-07,Críticos,9.007791739854974e-05
2020-08-08,Críticos,9.007791739854974e-05
2020-08-09,Críticos,9.007791739854974e-05
2020-08-10,Críticos,0.00013511687609782462
2020-08-11,Críticos,0.00013511687609782462
2020-08-12,Críticos,9.007791739854974e-05
2020-03-06,Fallecidos,0.0
2020-03-07,Fallecidos,0.0
2020-03-08,Fallecidos,0.0
2020-03-09,Fallecidos,0.0
2020-03-10,Fallecidos,0.0
2020-03-11,Fallecidos,0.0
2020-03-12,Fallecidos,0.0
2020-03-13,Fallecidos,0.0
2020-03-14,Fallecidos,0.0
2020-03-15,Fallecidos,0.0
2020-03-16,Fallecidos,0.0
2020-03-17,Fallecidos,0.0
2020-03-18,Fallecidos,0.0
2020-03-19,Fallecidos,0.0
2020-03-20,Fallecidos,0.0
2020-03-21,Fallecidos,0.0
2020-03-22,Fallecidos,0.0
2020-03-23,Fallecidos,0.0
2020-03-24,Fallecidos,0.0
2020-03-25,Fallecidos,0.0
2020-03-26,Fallecidos,0.0
2020-03-27,Fallecidos,0.0
2020-03-28,Fallecidos,0.0
2020-03-29,Fallecidos,0.0
2020-03-30,Fallecidos,0.0
2020-03-31,Fallecidos,0.0
2020-04-01,Fallecidos,0.0
2020-04-02,Fallecidos,0.0
2020-04-03,Fallecidos,0.0
2020-04-04,Fallecidos,0.0
2020-04-05,Fallecidos,0.0
2020-04-06,Fallecidos,0.0
2020-04-07,Fallecidos,0.0
2020-04-08,Fallecidos,0.0
2020-04-09,Fallecidos,0.0
2020-04-10,Fallecidos,0.0
2020-04-11,Fallecidos,0.0
2020-04-12,Fallecidos,0.0
2020-04-13,Fallecidos,0.0
2020-04-14,Fallecidos,0.0
2020-04-15,Fallecidos,0.0
2020-04-16,Fallecidos,0.0
2020-04-17,Fallecidos,0.0
2020-04-18,Fallecidos,0.0
2020-04-19,Fallecidos,0.0
2020-04-20,Fallecidos,0.0
2020-04-21,Fallecidos,0.0
2020-04-22,Fallecidos,0.0
2020-04-23,Fallecidos,0.0
2020-04-24,Fallecidos,0.0
2020-04-25,Fallecidos,0.0
2020-04-26,Fallecidos,0.0
2020-04-27,Fallecidos,4.503895869927487e-05
2020-04-28,Fallecidos,4.503895869927487e-05
2020-04-29,Fallecidos,4.503895869927487e-05
2020-04-30,Fallecidos,4.503895869927487e-05
2020-05-01,Fallecidos,4.503895869927487e-05
2020-05-02,Fallecidos,4.503895869927487e-05
2020-05-03,Fallecidos,4.503895869927487e-05
2020-05-04,Fallecidos,4.503895869927487e-05
2020-05-05,Fallecidos,4.503895869927487e-05
2020-05-06,Fallecidos,4.503895869927487e-05
2020-05-07,Fallecidos,4.503895869927487e-05
2020-05-08,Fallecidos,4.503895869927487e-05
2020-05-09,Fallecidos,4.503895869927487e-05
2020-05-10,Fallecidos,4.503895869927487e-05
2020-05-11,Fallecidos,4.503895869927487e-05
2020-05-12,Fallecidos,4.503895869927487e-05
2020-05-13,Fallecidos,4.503895869927487e-05
2020-05-14,Fallecidos,4.503895869927487e-05
2020-05-15,Fallecidos,4.503895869927487e-05
2020-05-16,Fallecidos,4.503895869927487e-05
2020-05-17,Fallecidos,4.503895869927487e-05
2020-05-18,Fallecidos,4.503895869927487e-05
2020-05-19,Fallecidos,4.503895869927487e-05
2020-05-20,Fallecidos,4.503895869927487e-05
2020-05-21,Fallecidos,4.503895869927487e-05
2020-05-22,Fallecidos,4.503895869927487e-05
2020-05-23,Fallecidos,4.503895869927487e-05
2020-05-24,Fallecidos,4.503895869927487e-05
2020-05-25,Fallecidos,4.503895869927487e-05
2020-05-26,Fallecidos,4.503895869927487e-05
2020-05-27,Fallecidos,4.503895869927487e-05
2020-05-28,Fallecidos,4.503895869927487e-05
2020-05-29,Fallecidos,4.503895869927487e-05
2020-05-30,Fallecidos,4.503895869927487e-05
2020-05-31,Fallecidos,4.503895869927487e-05
2020-06-01,Fallecidos,4.503895869927487e-05
2020-06-02,Fallecidos,4.503895869927487e-05
2020-06-03,Fallecidos,4.503895869927487e-05
2020-06-04,Fallecidos,9.007791739854974e-05
2020-06-05,Fallecidos,9.007791739854974e-05
2020-06-06,Fallecidos,0.00013511687609782462
2020-06-07,Fallecidos,0.00013511687609782462
2020-06-08,Fallecidos,0.00013511687609782462
2020-06-09,Fallecidos,0.00013511687609782462
2020-06-10,Fallecidos,0.00013511687609782462
2020-06-11,Fallecidos,0.00013511687609782462
2020-06-12,Fallecidos,0.00013511687609782462
2020-06-13,Fallecidos,0.00013511687609782462
2020-06-14,Fallecidos,0.00013511687609782462
2020-06-15,Fallecidos,0.00013511687609782462
2020-06-16,Fallecidos,0.00013511687609782462
2020-06-17,Fallecidos,0.00013511687609782462
2020-06-18,Fallecidos,0.00013511687609782462
2020-06-19,Fallecidos,0.00013511687609782462
2020-06-20,Fallecidos,0.00013511687609782462
2020-06-21,Fallecidos,0.00013511687609782462
2020-06-22,Fallecidos,0.00013511687609782462
2020-06-23,Fallecidos,0.00013511687609782462
2020-06-24,Fallecidos,0.00013511687609782462
2020-06-25,Fallecidos,0.00013511687609782462
2020-06-26,Fallecidos,0.00013511687609782462
2020-06-27,Fallecidos,0.00013511687609782462
2020-06-28,Fallecidos,0.00013511687609782462
2020-06-29,Fallecidos,0.00013511687609782462
2020-06-30,Fallecidos,0.00013511687609782462
2020-07-01,Fallecidos,0.00013511687609782462
2020-07-02,Fallecidos,0.00013511687609782462
2020-07-03,Fallecidos,0.00013511687609782462
2020-07-04,Fallecidos,0.00013511687609782462
2020-07-05,Fallecidos,0.00013511687609782462
2020-07-06,Fallecidos,0.00013511687609782462
2020-07-07,Fallecidos,0.00013511687609782462
2020-07-08,Fallecidos,0.00013511687609782462
2020-07-09,Fallecidos,0.00013511687609782462
2020-07-10,Fallecidos,0.00013511687609782462
2020-07-11,Fallecidos,0.00013511687609782462
2020-07-12,Fallecidos,0.00013511687609782462
2020-07-13,Fallecidos,0.00013511687609782462
2020-07-14,Fallecidos,0.00013511687609782462
2020-07-15,Fallecidos,0.00013511687609782462
2020-07-16,Fallecidos,0.00013511687609782462
2020-07-17,Fallecidos,0.00013511687609782462
2020-07-18,Fallecidos,0.00013511687609782462
2020-07-19,Fallecidos,0.00013511687609782462
2020-07-20,Fallecidos,0.00013511687609782462
2020-07-21,Fallecidos,0.00013511687609782462
2020-07-22,Fallecidos,0.00013511687609782462
2020-07-23,Fallecidos,0.00013511687609782462
2020-07-24,Fallecidos,0.00013511687609782462
2020-07-25,Fallecidos,0.00013511687609782462
2020-07-26,Fallecidos,0.00013511687609782462
2020-07-27,Fallecidos,0.00013511687609782462
2020-07-28,Fallecidos,0.00013511687609782462
2020-07-29,Fallecidos,0.00013511687609782462
2020-07-30,Fallecidos,0.00013511687609782462
2020-07-31,Fallecidos,0.00013511687609782462
2020-08-01,Fallecidos,0.00013511687609782462
2020-08-02,Fallecidos,0.00013511687609782462
2020-08-03,Fallecidos,0.00013511687609782462
2020-08-04,Fallecidos,0.00013511687609782462
2020-08-05,Fallecidos,0.00013511687609782462
2020-08-06,Fallecidos,0.00013511687609782462
2020-08-07,Fallecidos,0.00013511687609782462
2020-08-08,Fallecidos,0.00013511687609782462
2020-08-09,Fallecidos,0.00013511687609782462
2020-08-10,Fallecidos,0.00013511687609782462
2020-08-11,Fallecidos,0.00013511687609782462
2020-08-12,Fallecidos,0.00013511687609782462
