time,obs_mean,obs_ci,date,obs_lower,obs_upper,city
1,0.0,0.0,2020-03-14,0.0,0.0,barranquilla
2,0.0,0.0,2020-03-15,0.0,0.0,barranquilla
3,0.0,0.0,2020-03-16,0.0,0.0,barranquilla
4,0.0,0.0,2020-03-17,0.0,0.0,barranquilla
5,0.0,0.0,2020-03-18,0.0,0.0,barranquilla
6,0.0,0.0,2020-03-19,0.0,0.0,barranquilla
7,0.0,0.0,2020-03-20,0.0,0.0,barranquilla
8,0.0,0.0,2020-03-21,0.0,0.0,barranquilla
9,0.0,0.0,2020-03-22,0.0,0.0,barranquilla
10,0.0,0.0,2020-03-23,0.0,0.0,barranquilla
11,0.0,0.0,2020-03-24,0.0,0.0,barranquilla
12,0.0,0.0,2020-03-25,0.0,0.0,barranquilla
13,0.0,0.0,2020-03-26,0.0,0.0,barranquilla
14,0.0,0.0,2020-03-27,0.0,0.0,barranquilla
15,0.1,0.18594192641790072,2020-03-28,-0.08594192641790072,0.2859419264179007,barranquilla
16,0.0,0.0,2020-03-29,0.0,0.0,barranquilla
17,0.0,0.0,2020-03-30,0.0,0.0,barranquilla
18,0.0,0.0,2020-03-31,0.0,0.0,barranquilla
19,0.0,0.0,2020-04-01,0.0,0.0,barranquilla
20,0.0,0.0,2020-04-02,0.0,0.0,barranquilla
21,0.0,0.0,2020-04-03,0.0,0.0,barranquilla
22,0.1,0.18594192641790072,2020-04-04,-0.08594192641790072,0.2859419264179007,barranquilla
23,0.4,0.3036418943426615,2020-04-05,0.09635810565733854,0.7036418943426614,barranquilla
24,0.1,0.18594192641790072,2020-04-06,-0.08594192641790072,0.2859419264179007,barranquilla
25,0.9,0.5148498810332969,2020-04-07,0.38515011896670315,1.4148498810332968,barranquilla
26,0.1,0.18594192641790072,2020-04-08,-0.08594192641790072,0.2859419264179007,barranquilla
27,0.4,0.3036418943426615,2020-04-09,0.09635810565733854,0.7036418943426614,barranquilla
28,0.4,0.4111330684826994,2020-04-10,-0.011133068482699404,0.8111330684826994,barranquilla
29,0.7,0.39686975193380514,2020-04-11,0.3031302480661948,1.096869751933805,barranquilla
30,1.5,0.4157787873376899,2020-04-12,1.08422121266231,1.91577878733769,barranquilla
31,1.9,0.6470969015533917,2020-04-13,1.252903098446608,2.5470969015533917,barranquilla
32,2.0,0.7839999999999999,2020-04-14,1.2160000000000002,2.784,barranquilla
33,1.5,0.7961557636543241,2020-04-15,0.7038442363456759,2.296155763654324,barranquilla
34,2.1,0.896043748931937,2020-04-16,1.203956251068063,2.996043748931937,barranquilla
35,2.0,0.5543717164502532,2020-04-17,1.445628283549747,2.554371716450253,barranquilla
36,3.2,1.2333992054480982,2020-04-18,1.966600794551902,4.433399205448098,barranquilla
37,3.9,0.7565701553722564,2020-04-19,3.1434298446277436,4.656570155372256,barranquilla
38,4.7,1.6410245580124632,2020-04-20,3.058975441987537,6.341024558012464,barranquilla
39,4.6,1.182515285313471,2020-04-21,3.4174847146865286,5.782515285313471,barranquilla
40,4.9,1.740983170510272,2020-04-22,3.1590168294897283,6.640983170510273,barranquilla
41,7.4,1.7574545228824556,2020-04-23,5.642545477117545,9.157454522882457,barranquilla
42,7.0,0.9601999791710057,2020-04-24,6.039800020828994,7.960199979171006,barranquilla
43,7.6,1.0445163474067793,2020-04-25,6.55548365259322,8.644516347406778,barranquilla
44,6.1,1.1242270233364788,2020-04-26,4.975772976663521,7.2242270233364785,barranquilla
45,9.9,1.9882168895771908,2020-04-27,7.911783110422809,11.88821688957719,barranquilla
46,9.0,1.492691528749326,2020-04-28,7.507308471250674,10.492691528749326,barranquilla
47,10.8,2.1965995538559135,2020-04-29,8.603400446144088,12.996599553855914,barranquilla
48,9.2,1.7705212791717582,2020-04-30,7.429478720828241,10.970521279171757,barranquilla
49,12.0,2.368277010824536,2020-05-01,9.631722989175465,14.368277010824535,barranquilla
50,12.3,1.9609797551224237,2020-05-02,10.339020244877577,14.260979755122424,barranquilla
51,13.7,1.6642696896837361,2020-05-03,12.035730310316263,15.364269689683736,barranquilla
52,14.9,2.2932837591541086,2020-05-04,12.606716240845891,17.19328375915411,barranquilla
53,15.2,1.8758746226760463,2020-05-05,13.324125377323952,17.075874622676046,barranquilla
54,16.1,2.4861887297628873,2020-05-06,13.613811270237115,18.58618872976289,barranquilla
55,19.2,2.282369295271911,2020-05-07,16.91763070472809,21.48236929527191,barranquilla
56,18.4,1.9833805484576073,2020-05-08,16.41661945154239,20.383380548457605,barranquilla
57,18.2,2.2484540466729577,2020-05-09,15.951545953327042,20.448454046672957,barranquilla
58,19.7,1.9804730747980392,2020-05-10,17.71952692520196,21.680473074798037,barranquilla
59,19.8,3.369832280692913,2020-05-11,16.430167719307086,23.169832280692916,barranquilla
60,20.2,1.726580898770747,2020-05-12,18.473419101229254,21.926580898770744,barranquilla
61,24.2,3.2890645478615954,2020-05-13,20.910935452138403,27.489064547861595,barranquilla
62,24.0,1.5679999999999998,2020-05-14,22.432,25.568,barranquilla
63,24.8,2.4448986891075877,2020-05-15,22.35510131089241,27.24489868910759,barranquilla
64,24.7,3.124340826478443,2020-05-16,21.575659173521558,27.82434082647844,barranquilla
65,28.8,3.3354570301534383,2020-05-17,25.464542969846562,32.13545703015344,barranquilla
