time,obs_mean,obs_ci,date,obs_lower,obs_upper
1,0.0,0.0,2020-03-14,0.0,0.0
2,0.0,0.0,2020-03-15,0.0,0.0
3,0.0,0.0,2020-03-16,0.0,0.0
4,0.0,0.0,2020-03-17,0.0,0.0
5,0.0,0.0,2020-03-18,0.0,0.0
6,0.0,0.0,2020-03-19,0.0,0.0
7,0.0,0.0,2020-03-20,0.0,0.0
8,0.0,0.0,2020-03-21,0.0,0.0
9,0.0,0.0,2020-03-22,0.0,0.0
10,0.0,0.0,2020-03-23,0.0,0.0
11,0.0,0.0,2020-03-24,0.0,0.0
12,0.0,0.0,2020-03-25,0.0,0.0
13,0.0,0.0,2020-03-26,0.0,0.0
14,0.0,0.0,2020-03-27,0.0,0.0
15,0.0,0.0,2020-03-28,0.0,0.0
16,0.0,0.0,2020-03-29,0.0,0.0
17,0.5,0.3099032106965012,2020-03-30,0.19009678930349883,0.8099032106965012
18,0.0,0.0,2020-03-31,0.0,0.0
19,0.0,0.0,2020-04-01,0.0,0.0
20,0.1,0.18594192641790072,2020-04-02,-0.08594192641790072,0.2859419264179007
21,0.6,0.49584513711440187,2020-04-03,0.10415486288559811,1.0958451371144018
22,0.8,0.37188385283580144,2020-04-04,0.4281161471641986,1.1718838528358015
23,0.9,0.43386449497510166,2020-04-05,0.46613550502489837,1.3338644949751017
24,0.9,0.4338644949751016,2020-04-06,0.4661355050248984,1.3338644949751015
25,1.4,0.6320810074666063,2020-04-07,0.7679189925333936,2.0320810074666062
26,1.8,0.667551945544315,2020-04-08,1.132448054455685,2.467551945544315
27,3.2,1.136123936901252,2020-04-09,2.063876063098748,4.336123936901252
28,2.8,0.8677289899502033,2020-04-10,1.9322710100497966,3.667728989950203
29,3.9,1.0895202613994839,2020-04-11,2.810479738600516,4.989520261399484
30,4.3,1.038984889206768,2020-04-12,3.261015110793232,5.338984889206768
31,5.8,1.3803744419540662,2020-04-13,4.419625558045934,7.180374441954066
32,5.7,1.901301028243555,2020-04-14,3.798698971756445,7.601301028243555
33,6.8,1.8344594844258622,2020-04-15,4.965540515574138,8.634459484425863
34,7.7,1.387314528144213,2020-04-16,6.312685471855787,9.087314528144214
35,8.6,1.6210041332458098,2020-04-17,6.97899586675419,10.22100413324581
36,10.7,0.9621983163568724,2020-04-18,9.737801683643127,11.662198316356871
37,12.8,2.3157879004779343,2020-04-19,10.484212099522066,15.115787900477935
38,13.8,2.3157879004779343,2020-04-20,11.484212099522066,16.115787900477933
39,15.3,1.6410245580124632,2020-04-21,13.658975441987538,16.941024558012465
40,15.5,2.7891288962685103,2020-04-22,12.71087110373149,18.28912889626851
41,18.3,2.6881312467958107,2020-04-23,15.61186875320419,20.98813124679581
42,18.7,2.73066761067692,2020-04-24,15.969332389323078,21.43066761067692
43,19.7,2.8945689834585044,2020-04-25,16.805431016541494,22.594568983458505
44,21.8,1.9363371607238238,2020-04-26,19.863662839276177,23.736337160723824
45,22.9,3.8352948256946298,2020-04-27,19.06470517430537,26.735294825694627
46,26.4,2.975070822686411,2020-04-28,23.424929177313587,29.37507082268641
47,29.5,4.323122020022104,2020-04-29,25.176877979977895,33.823122020022105
48,28.5,3.259144673069914,2020-04-30,25.240855326930085,31.759144673069915
49,31.3,3.881096958335361,2020-05-01,27.418903041664638,35.18109695833536
50,35.6,3.832789897711587,2020-05-02,31.767210102288416,39.43278989771159
51,35.9,3.943936916331192,2020-05-03,31.956063083668806,39.84393691633119
