,Susceptibles,Total infectados,Graves,Críticos,Leves,Recuperados,Rt,Recuento_zonas,0-9,10-19,20-39,40-59,>60,En_cuarentena,Restringido_movilidad,Vivos,Día,Contactos_prom_trabajo,Contactos_prom_transporte,Contactos_prom_casa,Contactos_prom_trabajo_conm,Contactos_prom_transporte_conm,Contactos_prom_casa_conm,Nuevos_infectados,Detectados,En_testing,En_cama,En_UCI,Detectados_por_intervencion,#Intervenidos,porcentaje_edad_activa_por_zona,porcentaje_edad_activa,tasa_letalidad_por_zona,tasa_letalidad,total_muertos,total_muertos_por_zona
0,22184,19,0,0,19,0,0.0,"{'De la virgen y turistica': [7710, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [8273, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Historica y del caribe norte': [6201, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[3584, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3609, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7324, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4926, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2741, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]",22203,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
1,22163,40,0,0,40,0,0.525,"{'De la virgen y turistica': [7701, 0, 0, 18, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [8263, 0, 0, 17, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Historica y del caribe norte': [6199, 0, 0, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[3582, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3607, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7318, 0, 0, 14, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4918, 0, 0, 10, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2738, 0, 0, 8, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[6088, 7, 0, 0, 0]",22203,1,9.047921452056029,5.33045083997658,2.58510111246228,12.471504842314378,7.347405016141048,3.5632604916811523,15,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
2,22151,52,0,0,52,0,0.6346153846153846,"{'De la virgen y turistica': [7691, 0, 0, 28, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [8262, 0, 0, 18, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Historica y del caribe norte': [6198, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[3579, 0, 0, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3607, 0, 0, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7311, 0, 0, 21, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4917, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2737, 0, 0, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[4645, 9, 0, 0, 0]",22203,2,10.80804395802369,6.289870738188533,3.0033779219024455,13.67434041825745,7.957946321727734,3.7998746367314378,12,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
3,22134,69,0,0,69,0,0.7246376811594203,"{'De la virgen y turistica': [7680, 0, 0, 39, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [8256, 0, 0, 24, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Historica y del caribe norte': [6198, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[3577, 0, 0, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3602, 0, 0, 9, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7306, 0, 0, 26, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4914, 0, 0, 14, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2735, 0, 0, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[4789, 9, 0, 0, 0]",22203,3,10.738819078502905,6.204431833536009,2.933342341125073,13.699166906061476,7.914794599253089,3.741970698075266,14,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
4,22117,86,0,0,86,0,0.7790697674418605,"{'De la virgen y turistica': [7673, 0, 0, 46, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [8250, 0, 0, 30, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Historica y del caribe norte': [6194, 0, 0, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[3575, 0, 0, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3601, 0, 0, 10, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7300, 0, 0, 32, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4911, 0, 0, 17, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2730, 0, 0, 16, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[4663, 15, 0, 0, 0]",22203,4,10.843985047065711,6.302166373913435,2.9537449894158447,13.738601997146933,7.9844222539229674,3.7421968616262484,20,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
5,22099,104,0,0,104,0,0.8173076923076923,"{'De la virgen y turistica': [7661, 0, 0, 58, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Industrial de la bahia': [8244, 0, 0, 36, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'Historica y del caribe norte': [6194, 0, 0, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[3571, 0, 0, 15, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[3596, 0, 0, 15, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[7294, 0, 0, 38, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[4908, 0, 0, 20, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2730, 0, 0, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0]","[4864, 16, 0, 0, 0]",22203,5,10.624104850695852,6.1408368238526325,2.9303247308922216,13.616983201523986,7.870749870114876,3.755815967211222,15,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
6,22076,119,0,0,119,8,0.5210084033613446,"{'De la virgen y turistica': [7655, 0, 0, 58, 9, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0], 'Industrial de la bahia': [8231, 0, 0, 47, 7, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0], 'Historica y del caribe norte': [6190, 0, 0, 14, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[3562, 0, 0, 23, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[3594, 0, 0, 16, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[7287, 0, 0, 41, 8, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]","[4904, 0, 0, 24, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[2729, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0]","[5108, 25, 0, 0, 2]",22203,6,10.335540242309598,5.995406026212674,2.8579020853037878,13.445043355987814,7.799156315912819,3.7177173658307945,18,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
7,22043,150,0,0,150,10,0.5666666666666667,"{'De la virgen y turistica': [7643, 0, 0, 70, 9, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0], 'Industrial de la bahia': [8214, 0, 0, 62, 11, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 'Historica y del caribe norte': [6186, 0, 0, 18, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[3556, 0, 0, 29, 6, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[3588, 0, 0, 22, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[7280, 0, 0, 47, 6, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[4894, 0, 0, 33, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[2725, 0, 0, 19, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[0, 0, 0, 0, 0]","[5535, 29, 0, 0, 1]",22203,7,9.797684997522857,5.672206458586677,2.737693104535423,13.074768601995432,7.569419401370357,3.6533838201706934,26,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
8,22015,177,0,0,177,11,0.6101694915254238,"{'De la virgen y turistica': [7629, 0, 0, 83, 12, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 'Industrial de la bahia': [8208, 0, 0, 68, 15, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0], 'Historica y del caribe norte': [6178, 0, 0, 26, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}","[3553, 0, 0, 32, 5, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[3586, 0, 0, 24, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[7267, 0, 0, 60, 9, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[4888, 0, 0, 39, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[2721, 0, 0, 22, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[0, 0, 0, 0, 0]","[6943, 53, 0, 0, 2]",22203,8,8.172859523487817,4.764491284961491,2.334909696887808,11.934363696152582,6.95731667214732,3.4095363367313385,31,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
9,21950,240,0,0,240,13,0.6416666666666667,"{'De la virgen y turistica': [7599, 0, 0, 113, 22, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 'Industrial de la bahia': [8179, 0, 0, 96, 20, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0], 'Historica y del caribe norte': [6172, 0, 0, 31, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]}","[3540, 0, 0, 45, 7, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]","[3577, 0, 0, 32, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[7244, 0, 0, 83, 18, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[4872, 0, 0, 54, 11, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[2717, 0, 0, 26, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[0, 0, 0, 0, 0]","[6474, 59, 0, 0, 3]",22203,9,8.703463495923975,5.041570958879431,2.4604783137413864,12.334397140486372,7.14482670581477,3.486947086232208,49,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
10,21893,291,0,0,291,19,0.5773195876288659,"{'De la virgen y turistica': [7562, 0, 0, 148, 42, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0], 'Industrial de la bahia': [8161, 0, 0, 112, 23, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 'Historica y del caribe norte': [6170, 0, 0, 31, 4, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]}","[3529, 0, 0, 55, 17, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[3568, 0, 0, 41, 10, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[7227, 0, 0, 97, 23, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[4858, 0, 0, 68, 15, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[2711, 0, 0, 30, 4, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[0, 0, 0, 0, 0]","[7693, 75, 0, 0, 5]",22203,10,7.406161329550061,4.316488762779804,2.1523217583209475,11.395634095634096,6.641649341649342,3.3117117117117116,69,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
11,21836,348,0,0,348,19,0.646551724137931,"{'De la virgen y turistica': [7533, 0, 0, 177, 32, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0], 'Industrial de la bahia': [8138, 0, 0, 135, 23, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 'Historica y del caribe norte': [6165, 0, 0, 36, 3, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]}","[3518, 0, 0, 66, 8, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[3551, 0, 0, 58, 12, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[7219, 0, 0, 105, 13, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[4839, 0, 0, 87, 20, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[2709, 0, 0, 32, 5, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[0, 0, 0, 0, 0]","[8624, 111, 0, 0, 10]",22203,11,6.407782732063235,3.7481421429536548,1.9278025492050623,10.5715559518502,6.1836825679893,3.180487442413434,58,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
12,21773,411,0,0,411,19,0.7007299270072993,"{'De la virgen y turistica': [7497, 0, 0, 213, 23, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0], 'Industrial de la bahia': [8121, 0, 0, 152, 18, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 'Historica y del caribe norte': [6155, 0, 0, 46, 5, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]}","[3508, 0, 0, 76, 6, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[3531, 0, 0, 78, 13, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[7206, 0, 0, 118, 8, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[4826, 0, 0, 100, 16, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[2702, 0, 0, 39, 3, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[0, 0, 0, 0, 0]","[9165, 148, 0, 0, 11]",22203,12,5.943070756204117,3.4554339503670675,1.7825068684412015,10.245671247767683,5.957061883686622,3.072987033154748,46,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
13,21679,505,0,0,505,19,0.7564356435643564,"{'De la virgen y turistica': [7453, 0, 0, 257, 42, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0], 'Industrial de la bahia': [8082, 0, 0, 191, 26, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 'Historica y del caribe norte': [6144, 0, 0, 57, 14, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]}","[3493, 0, 0, 91, 13, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[3515, 0, 0, 94, 22, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[7182, 0, 0, 142, 18, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[4796, 0, 0, 130, 19, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[2693, 0, 0, 48, 10, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[0, 0, 0, 0, 0]","[9195, 176, 0, 0, 3]",22203,13,5.869387019772103,3.428320497230104,1.7856145565914516,10.158079351469327,5.933354119572843,3.090342193467924,82,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
14,21622,562,0,0,562,19,0.7811387900355872,"{'De la virgen y turistica': [7418, 0, 0, 292, 40, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0], 'Industrial de la bahia': [8063, 0, 0, 210, 32, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0], 'Historica y del caribe norte': [6141, 0, 0, 60, 7, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]}","[3487, 0, 0, 97, 15, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[3509, 0, 0, 100, 10, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[7157, 0, 0, 167, 24, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[4784, 0, 0, 142, 22, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0]","[2685, 0, 0, 56, 8, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]","[0, 0, 0, 0, 0]","[14469, 326, 0, 0, 12]",22203,14,2.0463450885015537,1.217267936765302,0.7618790253569337,6.143185505678745,3.6542725797728504,2.2871822606814494,79,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
15,21579,590,0,0,590,34,0.6440677966101694,"{'De la virgen y turistica': [7397, 0, 0, 308, 26, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0], 'Industrial de la bahia': [8043, 0, 0, 222, 17, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0], 'Historica y del caribe norte': [6139, 0, 0, 60, 2, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0]}","[3480, 0, 0, 103, 6, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[3503, 0, 0, 105, 7, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0]","[7140, 0, 0, 181, 20, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]","[4777, 0, 0, 141, 7, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[2679, 0, 0, 60, 5, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]","[0, 0, 0, 0, 0]","[15055, 384, 0, 0, 27]",22203,15,1.7552582984281404,0.9947304418321848,0.6546412646939602,5.784770669437435,3.278313789520558,2.1574884963633667,45,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
16,21552,605,0,0,605,46,0.5669421487603306,"{'De la virgen y turistica': [7384, 0, 0, 312, 24, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0], 'Industrial de la bahia': [8032, 0, 0, 231, 14, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0], 'Historica y del caribe norte': [6136, 0, 0, 62, 2, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0]}","[3478, 0, 0, 101, 4, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]","[3496, 0, 0, 111, 8, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0]","[7128, 0, 0, 187, 16, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0]","[4774, 0, 0, 144, 8, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[2676, 0, 0, 62, 4, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[0, 0, 0, 0, 0]","[14893, 405, 0, 0, 34]",22203,16,1.8234923208575418,1.0441381795252893,0.681304328243931,5.892446514335614,3.3740358026488138,2.201571823606462,40,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
17,21433,710,0,0,710,60,0.5408450704225352,"{'De la virgen y turistica': [7319, 0, 0, 366, 37, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0], 'Industrial de la bahia': [7988, 0, 0, 272, 30, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0], 'Historica y del caribe norte': [6126, 0, 0, 72, 8, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0]}","[3456, 0, 0, 122, 14, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0]","[3476, 0, 0, 128, 11, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0]","[7094, 0, 0, 215, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0]","[4744, 0, 0, 173, 18, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]","[2663, 0, 0, 72, 9, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]","[0, 0, 0, 0, 0]","[11661, 294, 0, 0, 38]",22203,17,3.773228842949151,2.2065036256361754,1.2367247669233887,8.205386875612145,4.798334965719882,2.6894221351616063,75,0,0,0,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
18,21395,728,1,0,727,80,0.47527472527472525,"{'De la virgen y turistica': [7300, 0, 0, 376, 43, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0], 'Industrial de la bahia': [7972, 0, 0, 279, 25, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0], 'Historica y del caribe norte': [6123, 0, 0, 72, 6, 0, 1, 0, 0, 0, 0, 0, 8, 0, 0]}","[3456, 0, 0, 119, 9, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0]","[3476, 0, 0, 125, 11, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0]","[7077, 0, 0, 226, 26, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0]","[4729, 0, 0, 184, 19, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0]","[2657, 0, 0, 73, 9, 0, 1, 0, 0, 0, 0, 0, 15, 0, 0]","[16529, 529, 1, 0, 56]","[0, 0, 0, 0, 0]",22203,18,1.0184659730667027,0.5881187226951313,0.4470116650903031,4.44437893081761,2.5664308176100628,1.9506682389937107,74,0,1,1,0,0,0,"{'De la virgen y turistica': 0.0, 'Industrial de la bahia': 0.0, 'Historica y del caribe norte': 0.0}",0.0,"{'De la virgen y turistica': 0, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 0}",0.0,0,"{'De la virgen y turistica': 1, 'Industrial de la bahia': 0, 'Historica y del caribe norte': 2}"
