exp,Fecha,variable,value
0,2020-03-06,Con cierres,0.0
0,2020-03-07,Con cierres,0.0
0,2020-03-08,Con cierres,0.0
0,2020-03-09,Con cierres,0.0
0,2020-03-10,Con cierres,0.0
0,2020-03-11,Con cierres,0.0
0,2020-03-12,Con cierres,0.0
0,2020-03-13,Con cierres,0.0
0,2020-03-14,Con cierres,0.0
0,2020-03-15,Con cierres,0.0
0,2020-03-16,Con cierres,0.0
0,2020-03-17,Con cierres,0.0
0,2020-03-18,Con cierres,0.0
0,2020-03-19,Con cierres,0.0
0,2020-03-20,Con cierres,0.0
0,2020-03-21,Con cierres,0.7164605137963844
0,2020-03-22,Con cierres,0.6514725731861128
0,2020-03-23,Con cierres,0.693912774102184
0,2020-03-24,Con cierres,0.6862345938530303
0,2020-03-25,Con cierres,0.5432035934768659
0,2020-03-26,Con cierres,0.6400548757550948
0,2020-03-27,Con cierres,0.6321332949793109
0,2020-03-28,Con cierres,0.6275308122939394
0,2020-03-29,Con cierres,0.6470471090655633
0,2020-03-30,Con cierres,0.6945102117584582
0,2020-03-31,Con cierres,0.621136016639745
0,2020-04-01,Con cierres,0.607793242316288
0,2020-04-02,Con cierres,0.6045626535082866
0,2020-04-03,Con cierres,0.5949593963666939
0,2020-04-04,Con cierres,0.5901135131546921
0,2020-04-05,Con cierres,0.6140774013674685
0,2020-04-06,Con cierres,0.6748611510632178
0,2020-04-07,Con cierres,0.5915296616732679
0,2020-04-08,Con cierres,0.5806430199367159
0,2020-04-09,Con cierres,0.5719912375810413
0,2020-04-10,Con cierres,0.6612085942513221
0,2020-04-11,Con cierres,0.7180315535591795
0,2020-04-12,Con cierres,0.6423339897771779
0,2020-04-13,Con cierres,0.6787555594893014
0,2020-04-14,Con cierres,0.6124178523222623
0,2020-04-15,Con cierres,0.613325072466975
0,2020-04-16,Con cierres,0.587657380567787
0,2020-04-17,Con cierres,0.6029473591042861
0,2020-04-18,Con cierres,0.5730533489699732
0,2020-04-19,Con cierres,0.6209589980749232
0,2020-04-20,Con cierres,0.6593277720000885
0,2020-04-21,Con cierres,0.5872369614763349
0,2020-04-22,Con cierres,0.5787621976854823
0,2020-04-23,Con cierres,0.5867059057818689
0,2020-04-24,Con cierres,0.5711061447569313
0,2020-04-25,Con cierres,0.5630296727369283
0,2020-04-26,Con cierres,0.5798906910362224
